-- Merging decision tree log ---
manifest
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
		REJECTED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:221:7-36
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:217:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:223:5-227:69
	android:label
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:226:7-39
	android:configChanges
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:225:7-90
	android:theme
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:227:7-66
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:224:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:229:5-231:34
	android:exported
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:231:7-31
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:230:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:234:5-240:16
	android:exported
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:236:7-30
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:235:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:237:7-239:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:238:9-71
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:238:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:250:5-255:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:251:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:250:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:252:7-254:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:253:9-86
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:253:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:257:5-259:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:258:14-36
	android:exported
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:259:14-38
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:257:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:262:5-272:16
	android:exported
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:264:7-30
	android:permission
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:265:7-67
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.example.android
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:266:7-271:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:267:9-72
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:267:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:268:9-77
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:268:17-75
category#com.example.android
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:270:9-55
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:270:19-53
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:274:5-280:15
	android:exported
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:276:7-31
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:275:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:277:7-279:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:283:7-31
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:285:9-71
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:297:9-69
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:302:7-59
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:305:7-44
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:308:7-31
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:314:7-50
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:322:7-63
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:329:7-62
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e4c6187657374e9ed81995068b16fc58/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e4c6187657374e9ed81995068b16fc58/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/d1861654bae4f71eefb40ba8ae18b8d0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/d1861654bae4f71eefb40ba8ae18b8d0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/1508fe1c15a8689c71b42b0235d03e1e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/1508fe1c15a8689c71b42b0235d03e1e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/64c79e51ea3a5c509a3968e850a65c19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/64c79e51ea3a5c509a3968e850a65c19/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/2c70835f27866a69d548fd8d92ecea59/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/2c70835f27866a69d548fd8d92ecea59/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/221532746b241079bea3843be875215b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/221532746b241079bea3843be875215b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/6c454dbe8a22fe6705da013a749967e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/6c454dbe8a22fe6705da013a749967e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/9c76ee750d589fec5f57b9334a3cf5bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/9c76ee750d589fec5f57b9334a3cf5bb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/aeb5c1b3ca1604320efc2a9d6de97f8b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/aeb5c1b3ca1604320efc2a9d6de97f8b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/9239d853fb29f6ed5356952391f1b92f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/9239d853fb29f6ed5356952391f1b92f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/3387270ce6bdcd7fd0818ff5064d96a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/3387270ce6bdcd7fd0818ff5064d96a8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/312ded905e2ce8b9ac135058effb2705/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/312ded905e2ce8b9ac135058effb2705/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/071156bf51add9732a9f95ab4814d874/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/071156bf51add9732a9f95ab4814d874/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/6dcfcc256147723f96186c30d558744d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/6dcfcc256147723f96186c30d558744d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/f688613ac3813d85e65f25e3a997082f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/f688613ac3813d85e65f25e3a997082f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/0f381de250396cd0b20cf831b77c7133/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/0f381de250396cd0b20cf831b77c7133/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/e908469990a90215fa47691a3ee58d6e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/e908469990a90215fa47691a3ee58d6e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/72887f6b94fee0ec1eb4d8ba5dde9ad1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/72887f6b94fee0ec1eb4d8ba5dde9ad1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/342903179a4cb96860be60f3fad995d0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/342903179a4cb96860be60f3fad995d0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/bc3d6ff7c4ce25a4592d8ef84c74f98e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/bc3d6ff7c4ce25a4592d8ef84c74f98e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/3b95fd3d04ce0f534fcaf37bac1c6734/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/3b95fd3d04ce0f534fcaf37bac1c6734/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/ed6c360247216ba889333becc7821cbe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/ed6c360247216ba889333becc7821cbe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/e84f91d62dbf6cf1299ed405c253e6d6/AndroidManifest.xml:7:5-9:41
